User-agent: *

# --- Разрешаем основной контент
Allow: /ru/
Allow: /ro/

# --- Служебные API (без локали)
Disallow: /layout-data
Disallow: /promo-products
Disallow: /search-products
Disallow: /set-locale/
Disallow: /order
Disallow: /contact
Disallow: /logout
Disallow: /test

# --- API корзины/избранного
Disallow: /cart/
Disallow: /favorites/

# --- Страницы корзины/избранного (не для SEO)
Disallow: /ru/cart
Disallow: /ro/cart
Disallow: /ru/favorites
Disallow: /ro/favorites

# --- Админка
Disallow: /admin/

# --- Аутентификация
Disallow: /login

# --- Блокируем трекинговые параметры
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /*?ref=*
Disallow: /*?source=*

# --- Разрешаем полезные параметры
Allow: /*?page=*

# --- Карта сайта
Sitemap: https://isotopenergy.md/sitemap.xml
